Iteration,Cluster Cardinality
60100,11
60200,11
60300,11
60400,11
60500,11
60600,11
60700,11
60800,11
60900,11
61000,11
61100,11
61200,11
61300,11
61400,11
61500,11
61600,11
61700,11
61800,11
61900,11
62000,11
62100,11
62200,11
62300,11
62400,11
62500,11
62600,11
62700,11
62800,11
62900,11
63000,11
63100,11
63200,11
63300,11
63400,11
63500,11
63600,11
63700,11
63800,11
63900,11
64000,11
64100,11
64200,11
64300,11
64400,11
64500,11
64600,11
64700,11
64800,11
64900,11
65000,11
65100,11
65200,11
65300,11
65400,11
65500,11
65600,11
65700,11
65800,11
65900,11
66000,11
66100,11
66200,11
66300,11
66400,11
66500,11
66600,11
66700,11
66800,11
66900,11
67000,11
67100,11
67200,11
67300,11
67400,11
67500,11
67600,11
67700,11
67800,11
67900,11
68000,11
68100,11
68200,11
68300,11
68400,11
68500,11
68600,11
68700,11
68800,11
68900,11
69000,11
69100,11
69200,11
69300,11
69400,11
69500,11
69600,11
69700,11
69800,11
69900,11
70000,11
70100,11
70200,11
70300,11
70400,11
70500,11
70600,11
70700,11
70800,18
70900,18
71000,5
71100,5
71200,5
71300,5
71400,5
71500,5
71600,5
71700,5
71800,5
71900,5
72000,5
72100,5
72200,5
72300,5
72400,5
72500,5
72600,5
72700,5
72800,5
72900,5
73000,5
73100,5
73200,5
73300,5
73400,5
73500,5
73600,5
73700,5
73800,5
73900,5
74000,5
74100,5
74200,4
74300,4
74400,4
74500,4
74600,4
74700,4
74800,4
74900,4
75000,4
75100,4
75200,4
75300,4
75400,4
75500,4
75600,4
75700,4
75800,4
75900,4
76000,4
76100,5
76200,5
76300,5
76400,5
76500,5
76600,5
76700,5
76800,5
76900,5
77000,5
77100,5
77200,5
77300,5
77400,5
77500,5
77600,5
77700,5
77800,5
77900,5
78000,5
78100,5
78200,5
78300,5
78400,5
78500,5
78600,5
78700,5
78800,5
78900,5
79000,5
79100,5
79200,5
79300,5
79400,5
79500,5
79600,5
79700,5
79800,5
79900,5
80000,5
80100,5
80200,5
80300,5
80400,5
80500,5
80600,5
80700,5
80800,5
80900,5
81000,5
81100,5
81200,5
81300,5
81400,5
81500,5
81600,5
81700,5
81800,5
81900,5
82000,5
82100,5
82200,5
82300,5
82400,5
82500,5
82600,5
82700,5
82800,5
82900,5
83000,5
83100,5
83200,5
83300,5
83400,5
83500,5
83600,5
83700,5
83800,5
83900,5
84000,5
84100,5
84200,5
84300,5
84400,5
84500,5
84600,5
84700,5
84800,5
84900,5
85000,5
85100,5
85200,5
85300,5
85400,5
85500,5
85600,5
85700,5
85800,5
85900,5
86000,5
86100,5
86200,5
86300,5
86400,5
86500,5
86600,5
86700,5
86800,5
86900,5
87000,5
87100,5
87200,5
87300,5
87400,5
87500,5
87600,5
87700,5
87800,5
87900,5
88000,5
88100,5
88200,5
88300,5
88400,5
88500,5
88600,5
88700,5
88800,5
88900,5
89000,5
89100,5
89200,5
89300,5
89400,5
89500,5
89600,5
89700,5
89800,5
89900,5
90000,5
90100,5
90200,5
90300,5
90400,5
90500,5
90600,5
90700,5
90800,5
90900,5
91000,5
91100,5
91200,5
91300,5
91400,5
91500,5
91600,5
91700,5
91800,5
91900,5
92000,5
92100,5
92200,5
92300,5
92400,5
92500,5
92600,5
92700,5
92800,5
92900,5
93000,5
93100,5
93200,5
93300,5
93400,5
93500,5
93600,4
93700,4
93800,4
93900,4
94000,4
94100,4
94200,4
94300,4
94400,4
94500,4
94600,4
94700,4
94800,4
94900,4
95000,4
95100,4
95200,4
95300,4
95400,4
95500,3
95600,3
95700,3
95800,3
95900,3
96000,3
96100,3
96200,3
96300,3
96400,3
96500,3
96600,3
96700,3
96800,3
96900,3
97000,3
97100,3
97200,3
97300,3
97400,3
97500,3
97600,3
97700,3
97800,3
97900,3
98000,3
98100,3
98200,3
98300,3
98400,3
98500,3
98600,3
98700,3
98800,3
98900,3
99000,3
99100,3
99200,3
99300,3
99400,3
99500,3
99600,3
99700,3
99800,3
99900,3
100000,3
100100,3
100200,3
100300,3
100400,3
100500,3
100600,3
100700,3
100800,3
100900,3
101000,3
101100,3
101200,3
101300,3
101400,3
101500,3
101600,3
101700,3
101800,3
101900,3
102000,3
102100,3
102200,3
102300,3
102400,3
102500,3
102600,3
102700,3
102800,3
102900,3
103000,3
103100,3
103200,3
103300,3
103400,3
103500,3
103600,3
103700,3
103800,3
103900,3
104000,3
104100,3
104200,3
104300,3
104400,3
104500,3
104600,3
104700,3
104800,3
104900,3
105000,3
105100,3
105200,3
105300,3
105400,3
105500,3
105600,3
105700,3
105800,3
105900,3
106000,3
106100,3
106200,3
106300,3
106400,3
106500,3
106600,3
106700,3
106800,3
106900,3
107000,3
107100,3
107200,3
107300,3
107400,3
107500,3
107600,3
107700,3
107800,3
107900,3
108000,3
108100,3
108200,3
108300,3
108400,3
108500,3
108600,3
108700,3
108800,3
108900,3
109000,3
109100,3
109200,3
109300,3
109400,3
109500,3
109600,3
109700,3
109800,3
109900,3
110000,3
110100,3
110200,3
110300,3
110400,3
110500,3
110600,3
110700,3
110800,3
110900,3
111000,3
111100,3
111200,3
111300,3
111400,3
111500,3
111600,3
111700,3
111800,3
111900,3
112000,3
112100,3
112200,3
112300,3
112400,3
112500,3
112600,3
112700,3
112800,3
112900,3
113000,3
113100,3
113200,3
113300,3
113400,3
113500,3
113600,3
113700,3
113800,3
113900,3
114000,3
114100,3
114200,3
114300,2
114400,2
114500,2
114600,2
114700,2
114800,2
114900,2
115000,2
115100,2
115200,2
115300,2
115400,2
115500,2
115600,2
115700,2
115800,2
115900,2
116000,2
116100,2
116200,2
116300,2
116400,2
116500,2
116600,2
116700,2
116800,2
116900,2
117000,2
117100,2
117200,2
117300,2
117400,2
117500,2
117600,2
117700,2
117800,2
117900,2
118000,2
118100,2
118200,2
118300,2
118400,2
118500,2
118600,2
118700,2
118800,2
118900,2
119000,2
119100,2
119200,2
119300,2
119400,2
119500,2
119600,2
119700,2
119800,2
119900,2
120000,2
120100,2
120200,2
120300,2
120400,2
120500,2
120600,2
120700,2
120800,2
120900,2
121000,2
121100,2
121200,2
121300,2
121400,2
121500,2
121600,2
121700,2
121800,2
121900,2
122000,2
122100,2
122200,2
122300,2
122400,2
122500,2
122600,2
122700,2
122800,2
122900,2
123000,2
123100,2
123200,2
123300,2
123400,2
123500,2
123600,2
123700,2
123800,2
123900,2
124000,2
124100,2
124200,2
124300,2
124400,2
124500,2
124600,2
124700,2
124800,2
124900,2
125000,2
125100,2
125200,2
125300,2
125400,2
125500,2
125600,2
125700,2
125800,2
125900,2
126000,2
126100,2
126200,2
126300,2
126400,2
126500,2
126600,2
126700,2
126800,2
126900,2
127000,2
127100,2
127200,2
127300,2
127400,2
127500,2
127600,2
127700,2
127800,2
127900,2
128000,2
128100,2
128200,2
128300,2
128400,2
128500,2
128600,2
128700,2
128800,2
128900,2
129000,2
129100,2
129200,2
129300,2
129400,2
129500,2
129600,2
129700,2
129800,2
129900,2
130000,2
130100,2
130200,2
130300,2
130400,2
130500,2
130600,2
130700,2
130800,2
130900,2
131000,2
131100,2
131200,2
131300,2
131400,2
131500,2
131600,2
131700,2
131800,2
131900,2
132000,2
132100,2
132200,2
132300,2
132400,2
132500,2
132600,2
132700,2
132800,2
132900,2
133000,2
133100,2
133200,2
133300,2
133400,2
133500,2
133600,2
133700,2
133800,2
133900,2
134000,2
134100,2
134200,2
134300,2
134400,2
134500,2
134600,2
134700,2
134800,2
134900,2
135000,2
135100,2
135200,2
135300,2
135400,2
135500,2
135600,2
135700,2
135800,2
135900,2
136000,2
136100,2
136200,2
136300,2
136400,2
136500,2
136600,2
136700,2
136800,2
136900,2
137000,2
137100,2
137200,2
137300,2
137400,2
137500,2
137600,2
137700,2
137800,2
137900,2
138000,2
138100,2
138200,2
138300,2
138400,2
138500,2
138600,2
138700,2
138800,2
138900,2
139000,2
139100,2
139200,2
139300,2
139400,2
139500,2
139600,1
139700,1
139800,1
139900,1
140000,1
140100,1
140200,1
140300,1
140400,1
140500,1
140600,1
140700,1
140800,1
140900,1
141000,1
141100,1
141200,1
141300,1
141400,1
141500,1
141600,1
141700,1
141800,1
141900,1
142000,1
142100,1
142200,1
142300,1
142400,1
142500,1
142600,1
142700,1
142800,1
142900,1
143000,1
143100,1
143200,1
143300,1
143400,1
143500,1
143600,1
143700,1
143800,1
143900,1
144000,1
144100,1
144200,1
144300,1
144400,1
144500,1
144600,1
144700,1
144800,1
144900,1
145000,1
145100,1
145200,1
145300,1
145400,1
145500,1
145600,1
145700,1
145800,1
145900,1
146000,1
146100,1
146200,1
146300,1
146400,1
146500,1
146600,1
146700,1
146800,1
146900,1
147000,1
147100,1
147200,1
147300,1
147400,1
147500,1
147600,1
147700,1
147800,1
147900,1
148000,1
148100,1
148200,1
148300,1
148400,1
148500,1
148600,1
148700,1
148800,1
148900,1
149000,1
149100,1
149200,1
149300,1
149400,1
149500,1
149600,1
149700,1
149800,1
149900,1
150000,1
150100,1
150200,1
150300,1
150400,1
150500,1
150600,1
150700,1
150800,1
150900,1
151000,1
151100,1
151200,1
151300,1
151400,1
151500,1
151600,1
151700,1
151800,1
151900,1
152000,1
152100,1
152200,1
152300,1
152400,1
152500,1
152600,1
152700,1
152800,1
152900,1
153000,1
153100,1
153200,1
153300,1
153400,1
153500,1
153600,1
153700,1
153800,1
153900,1
154000,1
154100,1
154200,1
154300,1
154400,1
154500,1
154600,1
154700,1
154800,1
154900,1
155000,1
155100,1
155200,1
155300,1
155400,1
155500,1
155600,1
155700,1
155800,1
155900,1
156000,1
156100,1
156200,1
156300,1
156400,1
156500,1
156600,1
156700,1
156800,1
156900,1
157000,1
157100,1
157200,1
157300,1
157400,1
157500,1
157600,1
157700,1
157800,1
157900,1
158000,1
158100,1
158200,1
158300,1
158400,1
158500,1
158600,1
158700,1
158800,1
158900,1
159000,1
159100,1
159200,1
159300,1
159400,1
159500,1
159600,1
159700,1
159800,1
159900,1
160000,1
160100,1
160200,1
160300,1
160400,1
160500,1
160600,1
160700,1
160800,1
160900,1
161000,1
161100,1
161200,1
161300,1
161400,1
161500,1
161600,1
161700,1
161800,1
161900,1
162000,1
162100,1
162200,1
162300,1
162400,1
162500,1
162600,1
162700,1
162800,1
162900,1
163000,1
163100,1
163200,1
163300,1
163400,1
163500,1
163600,1
163700,1
163800,1
163900,1
164000,1
164100,1
164200,1
164300,1
164400,1
164500,1
164600,1
164700,1
164800,1
164900,1
165000,1
165100,1
165200,1
165300,1
165400,1
165500,1
165600,1
165700,1
165800,1
165900,1
166000,1
166100,1
166200,1
166300,1
166400,1
166500,1
166600,1
166700,6
166800,6
166900,6
167000,6
167100,6
167200,1
167300,1
167400,1
167500,1
167600,1
167700,1
167800,1
167900,1
168000,1
168100,1
168200,1
168300,1
168400,1
168500,1
168600,11
168700,11
168800,11
168900,11
169000,11
169100,11
169200,11
169300,11
169400,11
169500,11
169600,11
169700,11
169800,11
169900,11
170000,11
170100,11
170200,11
170300,11
170400,11
170500,11
170600,11
170700,11
170800,11
170900,11
171000,11
171100,11
171200,11
171300,11
171400,11
171500,11
171600,11
171700,11
171800,11
171900,11
172000,11
172100,11
172200,11
172300,11
172400,11
172500,11
172600,11
172700,11
172800,11
172900,11
173000,11
173100,11
173200,11
173300,11
173400,11
173500,11
173600,11
173700,11
173800,11
173900,11
174000,11
174100,11
174200,11
174300,11
174400,11
174500,11
174600,11
174700,11
174800,11
174900,11
175000,11
175100,11
175200,11
175300,11
175400,11
175500,11
175600,11
175700,11
175800,11
175900,11
176000,11
176100,11
176200,11
176300,11
176400,11
176500,11
176600,11
176700,11
176800,11
176900,11
177000,11
177100,12
177200,12
177300,12
177400,12
177500,12
177600,12
177700,12
177800,12
177900,12
178000,12
178100,12
178200,12
178300,12
178400,12
178500,12
178600,12
178700,12
178800,12
178900,12
179000,12
179100,12
179200,12
179300,12
179400,12
179500,12
179600,12
179700,12
179800,12
179900,12
180000,12
180100,12
180200,12
180300,12
180400,12
180500,12
180600,12
180700,12
180800,12
180900,12
181000,12
181100,12
181200,12
181300,12
181400,12
181500,12
181600,12
181700,12
181800,12
181900,12
182000,12
182100,12
182200,12
182300,12
182400,12
182500,12
182600,12
182700,12
182800,12
182900,12
183000,12
183100,12
183200,11
183300,11
183400,11
183500,11
183600,11
183700,11
183800,11
183900,11
184000,11
184100,11
184200,10
184300,10
184400,10
184500,10
184600,10
184700,10
184800,10
184900,10
185000,10
185100,10
185200,10
185300,10
185400,10
185500,10
185600,10
185700,10
185800,10
185900,10
186000,10
186100,10
186200,10
186300,10
186400,10
186500,10
186600,10
186700,10
186800,10
186900,10
187000,10
187100,10
187200,10
187300,11
187400,11
187500,11
187600,11
187700,11
187800,11
187900,11
188000,11
188100,11
188200,11
188300,11
188400,11
188500,11
188600,11
188700,11
188800,11
188900,11
189000,11
189100,11
189200,11
189300,11
189400,11
189500,11
189600,11
189700,11
189800,11
189900,11
190000,11
190100,11
190200,10
190300,10
190400,10
190500,10
190600,10
190700,10
190800,10
190900,10
191000,10
191100,10
191200,10
191300,10
191400,10
191500,10
191600,10
191700,10
191800,10
191900,10
192000,10
192100,10
192200,10
192300,10
192400,10
192500,10
192600,10
192700,10
192800,10
192900,10
193000,10
193100,10
193200,10
193300,10
193400,10
193500,10
193600,10
193700,10
193800,10
193900,10
194000,10
194100,10
194200,77
194300,77
194400,77
194500,77
194600,77
194700,77
194800,77
194900,77
195000,77
195100,77
195200,77
195300,77
195400,77
195500,77
195600,77
195700,77
195800,77
195900,77
196000,77
196100,77
196200,77
196300,76
196400,76
196500,75
196600,79
196700,79
196800,79
196900,79
197000,79
197100,79
197200,79
197300,79
197400,79
197500,79
197600,79
197700,79
197800,79
197900,79
198000,79
198100,79
198200,79
198300,79
198400,79
198500,79
198600,79
198700,79
198800,79
198900,79
199000,79
199100,79
199200,79
199300,79
199400,79
199500,79
199600,79
199700,79
199800,79
199900,79
200000,14
200100,14
200200,14
200300,14
200400,6
200500,6
200600,6
200700,6
200800,6
200900,6
201000,6
201100,6
201200,6
201300,6
201400,6
201500,6
201600,6
201700,6
201800,6
201900,6
202000,6
202100,6
202200,6
202300,6
202400,6
202500,6
202600,6
202700,6
202800,7
202900,7
203000,7
203100,7
203200,7
203300,7
203400,7
203500,7
203600,7
203700,7
203800,7
203900,7
204000,7
204100,7
204200,7
204300,7
204400,7
204500,7
204600,7
204700,7
204800,7
204900,7
205000,7
205100,7
205200,7
205300,7
205400,6
205500,6
205600,6
205700,6
205800,6
205900,6
206000,6
206100,6
206200,6
206300,6
206400,6
206500,6
206600,6
206700,6
206800,6
206900,6
207000,6
207100,6
207200,6
207300,6
207400,6
207500,6
207600,6
207700,6
207800,6
207900,7
208000,7
208100,7
208200,7
208300,7
208400,7
208500,7
208600,7
208700,1
208800,1
208900,1
209000,1
209100,1
209200,1
209300,1
209400,1
209500,1
209600,1
209700,1
209800,1
209900,1
210000,1
210100,1
210200,1
210300,1
210400,1
210500,1
210600,1
210700,1
210800,1
210900,1
211000,1
211100,1
211200,1
211300,1
211400,1
211500,1
211600,1
211700,1
211800,1
211900,1
212000,1
212100,1
212200,1
212300,1
212400,1
212500,18
212600,18
212700,18
212800,18
212900,18
213000,18
213100,18
213200,18
213300,18
213400,18
213500,18
213600,18
213700,18
213800,18
213900,18
214000,18
214100,18
214200,18
214300,18
214400,18
214500,18
214600,79
214700,79
214800,77
214900,77
215000,77
215100,77
215200,77
215300,77
215400,77
215500,77
215600,77
215700,78
215800,78
215900,78
216000,78
216100,78
216200,78
216300,78
216400,78
216500,78
216600,78
216700,78
216800,78
216900,84
217000,84
217100,84
217200,84
217300,84
217400,84
217500,84
217600,84
217700,84
217800,84
217900,84
218000,84
218100,84
218200,84
218300,84
218400,84
218500,84
218600,84
218700,84
218800,84
218900,84
219000,84
219100,84
219200,84
219300,84
219400,82
219500,82
219600,82
219700,82
219800,82
219900,84
220000,84
220100,84
220200,84
220300,84
220400,84
220500,84
220600,84
220700,84
220800,84
220900,84
221000,84
221100,85
221200,85
221300,85
221400,85
221500,85
221600,85
221700,85
221800,85
221900,85
222000,85
222100,85
222200,84
222300,84
222400,84
222500,84
222600,84
222700,84
222800,84
222900,84
223000,84
223100,84
223200,84
223300,84
223400,84
223500,84
223600,84
223700,84
223800,84
223900,84
224000,84
224100,84
224200,84
224300,84
224400,84
224500,84
224600,84
224700,84
224800,85
224900,85
225000,86
225100,86
225200,86
225300,86
225400,86
225500,86
225600,86
225700,86
225800,86
225900,86
226000,86
226100,86
226200,86
226300,86
226400,86
226500,86
226600,86
226700,86
226800,86
226900,86
227000,86
227100,91
227200,91
227300,91
227400,91
227500,91
227600,91
227700,91
227800,91
227900,91
228000,91
228100,91
228200,91
228300,91
228400,91
228500,91
228600,91
228700,91
228800,91
228900,94
229000,94
229100,94
229200,94
229300,94
229400,94
229500,179
229600,179
229700,179
229800,95
229900,95
230000,95
230100,95
230200,95
230300,95
230400,94
230500,94
230600,94
230700,93
230800,93
230900,93
231000,93
231100,92
231200,92
231300,92
231400,92
231500,92
231600,92
231700,92
231800,92
231900,92
232000,92
232100,92
232200,92
232300,92
232400,92
232500,92
232600,92
232700,91
232800,91
232900,121
233000,121
233100,121
233200,121
233300,121
233400,121
233500,121
233600,121
233700,121
233800,121
233900,121
234000,121
234100,122
234200,122
234300,123
234400,124
234500,124
234600,124
234700,124
234800,124
234900,124
235000,124
235100,124
235200,124
235300,124
235400,124
235500,124
235600,134
235700,134
235800,134
235900,134
236000,134
236100,134
236200,134
236300,134
236400,134
236500,135
236600,135
236700,135
236800,135
236900,135
237000,135
237100,134
237200,134
237300,134
237400,134
237500,134
237600,133
237700,133
237800,133
237900,133
238000,133
238100,133
238200,133
238300,133
238400,133
238500,133
238600,133
238700,133
238800,133
238900,133
239000,134
239100,134
239200,134
239300,134
239400,134
239500,134
239600,134
239700,134
239800,135
239900,136
240000,136
240100,136
240200,136
240300,136
240400,136
240500,136
240600,136
240700,136
240800,135
240900,135
241000,135
241100,134
241200,134
241300,134
241400,134
241500,134
241600,134
241700,134
241800,134
241900,134
242000,134
242100,134
242200,134
242300,134
242400,134
242500,134
242600,134
242700,134
242800,134
242900,134
243000,134
243100,134
243200,134
243300,134
243400,134
243500,134
243600,134
243700,134
243800,134
243900,134
244000,134
244100,134
244200,133
244300,133
244400,133
244500,135
244600,135
244700,135
244800,135
244900,134
245000,134
245100,134
245200,134
245300,134
245400,134
245500,131
245600,131
245700,131
245800,132
245900,132
246000,132
246100,132
246200,132
246300,132
246400,132
246500,132
246600,131
246700,131
246800,131
246900,131
247000,131
247100,131
247200,131
247300,131
247400,132
247500,132
247600,132
247700,132
247800,132
247900,132
248000,132
248100,132
248200,132
248300,132
248400,132
248500,132
248600,132
248700,132
248800,132
248900,132
249000,132
249100,132
249200,132
249300,132
249400,132
249500,132
249600,132
249700,132
249800,132
249900,132
250000,132
250100,132
250200,132
250300,132
250400,96
250500,96
250600,96
250700,96
250800,96
250900,96
251000,96
251100,96
251200,96
251300,96
251400,96
251500,96
251600,96
251700,96
251800,96
251900,96
252000,96
252100,96
252200,96
252300,96
252400,96
252500,96
252600,96
252700,95
252800,95
252900,95
253000,95
253100,95
253200,95
253300,95
253400,95
253500,95
253600,107
253700,107
253800,107
253900,107
254000,107
254100,107
254200,107
254300,107
254400,107
254500,108
254600,108
254700,108
254800,108
254900,108
255000,108
255100,108
255200,108
255300,108
255400,108
255500,108
255600,108
255700,109
255800,109
255900,109
256000,109
256100,109
256200,109
256300,109
256400,109
256500,109
256600,109
256700,109
256800,109
256900,109
257000,109
257100,109
257200,109
257300,109
257400,109
257500,109
257600,109
257700,110
257800,110
257900,110
258000,110
258100,110
258200,110
258300,110
258400,110
258500,110
258600,110
258700,110
258800,113
258900,113
259000,101
259100,101
259200,102
259300,102
259400,102
259500,102
259600,102
259700,102
259800,102
259900,102
260000,102
260100,102
260200,102
260300,102
260400,102
260500,102
260600,102
260700,100
260800,100
260900,100
261000,100
261100,100
261200,100
261300,100
261400,100
261500,100
261600,101
261700,102
261800,102
261900,102
262000,102
262100,102
262200,102
262300,102
262400,101
262500,101
262600,101
262700,101
262800,101
262900,101
263000,101
263100,101
263200,101
263300,101
263400,101
263500,101
263600,101
263700,101
263800,100
263900,100
264000,100
264100,100
264200,100
264300,100
264400,100
264500,100
264600,100
264700,3
264800,2
264900,2
265000,2
265100,2
265200,2
265300,2
265400,2
265500,2
265600,2
265700,2
265800,2
265900,2
266000,2
266100,2
266200,2
266300,2
266400,2
266500,2
266600,2
266700,2
266800,2
266900,2
267000,2
267100,2
267200,2
267300,2
267400,2
267500,2
267600,2
267700,2
267800,2
267900,2
268000,2
268100,2
268200,2
268300,2
268400,2
268500,2
268600,2
268700,2
268800,2
268900,2
269000,2
269100,2
269200,2
269300,2
269400,2
269500,2
269600,2
269700,2
269800,2
269900,2
270000,2
270100,2
270200,2
270300,2
270400,2
270500,2
270600,2
270700,2
270800,2
270900,2
271000,2
271100,2
271200,2
271300,2
271400,2
271500,2
271600,2
271700,2
271800,2
271900,2
272000,2
272100,2
272200,2
272300,2
272400,2
272500,2
272600,2
272700,2
272800,2
272900,2
273000,2
273100,2
273200,2
273300,2
273400,2
273500,2
273600,2
273700,2
273800,3
273900,3
274000,3
274100,3
274200,3
274300,3
274400,3
274500,3
274600,3
274700,3
274800,3
274900,3
275000,3
275100,3
275200,3
275300,3
275400,3
275500,3
275600,3
275700,3
275800,94
275900,94
276000,94
276100,94
276200,95
276300,95
276400,95
276500,95
276600,95
276700,95
276800,95
276900,95
277000,95
277100,95
277200,95
277300,95
277400,94
277500,94
277600,94
277700,94
277800,94
277900,94
278000,94
278100,95
278200,95
278300,95
278400,95
278500,95
278600,95
278700,95
278800,95
278900,95
279000,95
279100,96
279200,96
279300,96
279400,96
279500,96
